movement_id,movement_datetime_utc,planned_datetime_utc,terminal_code,product_code,contract_id,movement_type,transport_mode,volume_cbm,movement_status,delay_hours,delay_reason,last_modified_utc
MOV0001,2026-06-04T10:00:00Z,2026-06-04T06:00:00Z,GHE,MGO,CON007,Inbound,Truck,6218.83,Planned,4,Berth congestion,2026-06-04T10:19:00Z
MOV0002,2026-06-07T14:00:00Z,2026-06-07T13:00:00Z,TER,DSL,CON012,Inbound,Vessel,934.44,Planned,1,Berth congestion,2026-06-07T15:42:00Z
MOV0003,2026-06-04T05:00:00Z,2026-06-03T17:00:00Z,AME,BDL,CON005,Outbound,Truck,7601.37,Planned,12,Customer nomination change,2026-06-04T06:14:00Z
MOV0004,2026-06-07T21:00:00Z,2026-06-07T15:00:00Z,GHE,MGO,CON007,TankTransfer,Pipeline,7963.62,Planned,6,Berth congestion,2026-06-07T21:36:00Z
MOV0005,2026-06-02T12:00:00Z,2026-06-02T08:00:00Z,ROT,ETH,CON008,Outbound,Barge,657.76,Completed,4,Berth congestion,2026-06-02T13:35:00Z
MOV0006,2026-06-05T21:00:00Z,2026-06-05T21:00:00Z,AME,BDL,CON002,TankTransfer,Vessel,7290.65,Completed,0,None,2026-06-05T21:40:00Z
MOV0007,2026-06-05T13:00:00Z,2026-06-05T13:00:00Z,HAM,METH,CON016,Blending,Barge,5925.14,Planned,0,None,2026-06-05T14:48:00Z
MOV0008,2026-06-05T01:00:00Z,2026-06-05T01:00:00Z,AME,DSL,CON014,Blending,Truck,1226.98,Planned,0,None,2026-06-05T01:57:00Z
MOV0009,2026-06-02T03:00:00Z,2026-06-02T03:00:00Z,TER,SAF,CON015,TankTransfer,Vessel,954.6,Completed,0,None,2026-06-02T03:29:00Z
MOV0010,2026-06-12T22:00:00Z,2026-06-12T10:00:00Z,GHE,MGO,CON007,Outbound,Truck,1551.37,Planned,12,Customer nomination change,2026-06-12T23:56:00Z
MOV0011,2026-06-10T10:00:00Z,2026-06-10T10:00:00Z,GHE,SAF,CON003,Inbound,Vessel,879.41,Completed,0,None,2026-06-10T10:26:00Z
MOV0012,2026-06-11T20:00:00Z,2026-06-11T08:00:00Z,AME,DSL,CON014,Blending,Vessel,2103.1,Completed,12,Inspection hold,2026-06-11T20:05:00Z
MOV0013,2026-06-07T03:00:00Z,2026-06-06T15:00:00Z,ROT,BDL,CON013,Blending,Barge,2639.37,Completed,12,Weather,2026-06-07T03:32:00Z
MOV0014,2026-06-13T08:00:00Z,2026-06-13T08:00:00Z,AME,BDL,CON002,Inbound,Vessel,6109.82,Planned,0,None,2026-06-13T09:09:00Z
MOV0015,2026-06-04T08:00:00Z,2026-06-04T08:00:00Z,AMW,SAF,CON017,Inbound,Barge,7705.84,Completed,0,None,2026-06-04T09:21:00Z
MOV0016,2026-06-06T06:00:00Z,2026-06-06T00:00:00Z,GHE,SAF,CON003,Outbound,Vessel,1399.15,Completed,6,Inspection hold,2026-06-06T07:29:00Z
MOV0017,2026-06-07T19:00:00Z,2026-06-07T17:00:00Z,AMW,SAF,CON017,TankTransfer,Barge,2031.94,Completed,2,Inspection hold,2026-06-07T19:21:00Z
MOV0018,2026-06-10T22:00:00Z,2026-06-10T18:00:00Z,GHE,METH,CON010,Inbound,Vessel,7467.64,Planned,4,Pump availability,2026-06-10T23:17:00Z
MOV0019,2026-06-02T14:00:00Z,2026-06-02T13:00:00Z,AMW,BDL,CON004,Outbound,Truck,4294.14,Completed,1,Customer nomination change,2026-06-02T14:52:00Z
MOV0020,2026-06-04T20:00:00Z,2026-06-04T08:00:00Z,GHE,METH,CON010,TankTransfer,Vessel,6753.09,Completed,12,Berth congestion,2026-06-04T21:57:00Z
MOV0021,2026-06-06T15:00:00Z,2026-06-06T15:00:00Z,AME,BDL,CON005,Outbound,Truck,7172.85,Completed,0,None,2026-06-06T16:22:00Z
MOV0022,2026-06-08T08:00:00Z,2026-06-08T07:00:00Z,GHE,MGO,CON007,TankTransfer,Pipeline,5656.23,Completed,1,Berth congestion,2026-06-08T08:16:00Z
MOV0023,2026-06-06T21:00:00Z,2026-06-06T21:00:00Z,AME,DSL,CON014,Outbound,Truck,526.59,Completed,0,None,2026-06-06T22:39:00Z
MOV0024,2026-06-13T00:00:00Z,2026-06-12T18:00:00Z,TER,SAF,CON015,Inbound,Vessel,4706.8,Completed,6,Pump availability,2026-06-13T00:09:00Z
MOV0025,2026-06-13T10:00:00Z,2026-06-13T10:00:00Z,TER,DSL,CON012,Inbound,Truck,3723.4,Completed,0,None,2026-06-13T12:00:00Z
MOV0026,2026-06-08T16:00:00Z,2026-06-08T15:00:00Z,AME,BDL,CON002,Inbound,Truck,5615.5,Planned,1,Pump availability,2026-06-08T17:40:00Z
MOV0027,2026-06-06T01:00:00Z,2026-06-06T01:00:00Z,AME,BDL,CON005,Outbound,Pipeline,7821.55,Completed,0,None,2026-06-06T01:27:00Z
MOV0028,2026-06-09T19:00:00Z,2026-06-09T18:00:00Z,HAM,MGO,CON011,Inbound,Pipeline,2501.04,Completed,1,Inspection hold,2026-06-09T19:33:00Z
MOV0029,2026-06-10T23:00:00Z,2026-06-10T19:00:00Z,GHE,MGO,CON007,Outbound,Barge,2788.93,Completed,4,Customer nomination change,2026-06-10T23:56:00Z
MOV0030,2026-06-06T22:00:00Z,2026-06-06T22:00:00Z,HAM,MGO,CON011,TankTransfer,Truck,7751.67,Planned,0,None,2026-06-06T23:31:00Z
MOV0031,2026-06-01T14:00:00Z,2026-06-01T14:00:00Z,HAM,MGO,CON011,TankTransfer,Barge,7077.79,Completed,0,None,2026-06-01T14:09:00Z
MOV0032,2026-06-13T23:00:00Z,2026-06-13T17:00:00Z,AMW,BDL,CON004,TankTransfer,Pipeline,3092.65,Completed,6,Inspection hold,2026-06-14T01:00:00Z
MOV0033,2026-06-06T10:00:00Z,2026-06-06T10:00:00Z,GHE,MGO,CON007,Inbound,Barge,5815.89,Completed,0,None,2026-06-06T11:00:00Z
MOV0034,2026-06-08T05:00:00Z,2026-06-08T01:00:00Z,GHE,SAF,CON003,Inbound,Truck,5475.41,Completed,4,Inspection hold,2026-06-08T05:46:00Z
MOV0035,2026-06-07T07:00:00Z,2026-06-07T07:00:00Z,ROT,BDL,CON013,Blending,Barge,1938.8,Completed,0,None,2026-06-07T07:56:00Z
MOV0036,2026-06-07T13:00:00Z,2026-06-07T11:00:00Z,ALG,ETH,CON001,TankTransfer,Pipeline,2076.37,Planned,2,Inspection hold,2026-06-07T14:31:00Z
MOV0037,2026-06-12T09:00:00Z,2026-06-11T21:00:00Z,GHE,MGO,CON007,Outbound,Vessel,6453.02,Completed,12,Pump availability,2026-06-12T10:29:00Z
MOV0038,2026-06-03T00:00:00Z,2026-06-02T23:00:00Z,HAM,MGO,CON011,Outbound,Barge,5545.97,Completed,1,Berth congestion,2026-06-03T00:10:00Z
MOV0039,2026-06-11T03:00:00Z,2026-06-11T03:00:00Z,ROT,ETH,CON008,Outbound,Pipeline,3915.62,Planned,0,None,2026-06-11T03:56:00Z
MOV0040,2026-06-04T03:00:00Z,2026-06-04T03:00:00Z,ROT,ETH,CON008,Inbound,Pipeline,7194.95,Completed,0,None,2026-06-04T03:27:00Z
MOV0041,2026-06-10T21:00:00Z,2026-06-10T21:00:00Z,AMW,SAF,CON017,Inbound,Pipeline,4680.54,Completed,0,None,2026-06-10T22:47:00Z
MOV0042,2026-06-12T11:00:00Z,2026-06-12T07:00:00Z,TER,SAF,CON015,Blending,Pipeline,7625.3,Planned,4,Customer nomination change,2026-06-12T12:40:00Z
MOV0043,2026-06-10T16:00:00Z,2026-06-10T14:00:00Z,HAM,METH,CON016,TankTransfer,Pipeline,6138.33,Completed,2,Weather,2026-06-10T17:01:00Z
MOV0044,2026-06-07T03:00:00Z,2026-06-07T02:00:00Z,GHE,SAF,CON003,TankTransfer,Vessel,2537.86,Completed,1,Customer nomination change,2026-06-07T03:34:00Z
MOV0045,2026-06-04T07:00:00Z,2026-06-04T06:00:00Z,ROT,BDL,CON013,Blending,Truck,981.72,Planned,1,Inspection hold,2026-06-04T07:12:00Z
MOV0046,2026-06-10T05:00:00Z,2026-06-09T23:00:00Z,GHE,MGO,CON007,Inbound,Pipeline,7286.29,Planned,6,Berth congestion,2026-06-10T05:50:00Z
MOV0047,2026-06-09T13:00:00Z,2026-06-09T07:00:00Z,GHE,METH,CON010,Outbound,Pipeline,4536.65,Completed,6,Weather,2026-06-09T14:00:00Z
MOV0048,2026-06-01T20:00:00Z,2026-06-01T14:00:00Z,HAM,METH,CON016,Blending,Barge,3020.97,Planned,6,Customer nomination change,2026-06-01T21:24:00Z
MOV0049,2026-06-09T09:00:00Z,2026-06-09T09:00:00Z,ALG,ETH,CON001,Blending,Barge,1129.61,Planned,0,None,2026-06-09T09:28:00Z
MOV0050,2026-06-06T19:00:00Z,2026-06-06T13:00:00Z,AME,BDL,CON002,Blending,Truck,2955.15,Completed,6,Inspection hold,2026-06-06T19:40:00Z
MOV0051,2026-06-06T09:00:00Z,2026-06-06T09:00:00Z,AME,DSL,CON014,Inbound,Truck,4027.3,Completed,0,None,2026-06-06T10:28:00Z
MOV0052,2026-06-14T21:00:00Z,2026-06-14T21:00:00Z,GHE,SAF,CON003,Outbound,Barge,6156.75,Completed,0,None,2026-06-14T22:24:00Z
MOV0053,2026-06-06T02:00:00Z,2026-06-06T02:00:00Z,AME,BDL,CON005,Inbound,Barge,4051.71,Planned,0,None,2026-06-06T03:34:00Z
MOV0054,2026-06-08T20:00:00Z,2026-06-08T20:00:00Z,AME,DSL,CON009,Inbound,Barge,5044.2,Completed,0,None,2026-06-08T20:18:00Z
MOV0055,2026-06-07T21:00:00Z,2026-06-07T15:00:00Z,ALG,ETH,CON001,Outbound,Vessel,3474.91,Completed,6,Berth congestion,2026-06-07T22:34:00Z
MOV0056,2026-06-13T19:00:00Z,2026-06-13T19:00:00Z,GHE,METH,CON010,Inbound,Truck,6471.7,Planned,0,None,2026-06-13T20:29:00Z
MOV0057,2026-06-02T15:00:00Z,2026-06-02T11:00:00Z,TER,DSL,CON012,Blending,Pipeline,594.89,Completed,4,Inspection hold,2026-06-02T15:51:00Z
MOV0058,2026-06-04T12:00:00Z,2026-06-04T06:00:00Z,TER,SAF,CON015,TankTransfer,Pipeline,1821.03,Planned,6,Inspection hold,2026-06-04T13:50:00Z
MOV0059,2026-06-07T22:00:00Z,2026-06-07T21:00:00Z,AME,DSL,CON009,Inbound,Truck,6730.48,Planned,1,Customer nomination change,2026-06-07T23:41:00Z
MOV0060,2026-06-13T09:00:00Z,2026-06-13T03:00:00Z,TER,SAF,CON015,Blending,Truck,3022.97,Completed,6,Inspection hold,2026-06-13T09:32:00Z
MOV0061,2026-06-06T16:00:00Z,2026-06-06T12:00:00Z,TER,DSL,CON012,TankTransfer,Vessel,2597.44,Completed,4,Berth congestion,2026-06-06T16:35:00Z
MOV0062,2026-06-11T11:00:00Z,2026-06-11T10:00:00Z,AME,DSL,CON014,Blending,Pipeline,5679.57,Completed,1,Berth congestion,2026-06-11T11:42:00Z
